[(1,46),(1,44),(1,45),(1,38),(1,47),(1,44),(1,44),(1,53),(1,43),(1,49),(1,54),(1,49),(1,43),(1,49),(1,38),(1,44),(1,44),(1,49),(1,48),(1,47),(1,46),(1,40),(1,64),(1,55),(1,47),(1,51),(1,58),(1,49),(1,42),(1,46),(1,48),(1,45),(1,46),(1,37),(1,49),(1,47),(1,52),(1,46),(1,44),(1,50),(1,47),(1,52),(1,41),(1,43),(1,40),(1,40),(1,51),(1,42),(1,50),(1,39),(1,43),(1,55),(1,46),(1,46),(1,56),(1,52),(1,51),(1,49),(1,50),(1,44),(1,37),(1,51),(1,38),(1,60),(1,56),(1,49),(1,45),(1,40),(1,51),(1,40),(1,44),(1,46),(1,51),(1,50),(1,49),(1,44),(1,52),(1,41),(1,47),(1,54),(1,46),(1,45),(1,51),(1,42),(1,74),(1,41),(1,48),(1,56),(1,48),(1,42),(1,46),(1,51),(1,64),(1,48),(1,44),(1,39),(1,45),(1,43),(1,47),(1,48)]
[(1,79),(1,47),(1,75),(1,49),(1,56),(1,48),(1,42),(1,106),(1,141),(1,147),(1,56),(1,50),(1,51),(1,49),(1,84),(1,52),(1,45),(1,45),(1,103),(1,52),(1,86),(1,116),(1,51),(1,81),(1,55),(1,80),(1,66),(1,42),(1,59),(1,72),(1,131),(1,43),(1,58),(1,69),(1,74),(1,86),(1,54),(1,70),(1,62),(1,47),(1,49),(1,66),(1,55),(1,150),(1,41),(1,47),(1,50),(1,83),(1,62),(1,49),(1,49),(1,50),(1,56),(1,229),(1,55),(1,95),(1,57),(1,44),(1,49),(1,397),(1,50),(1,54),(1,49),(1,77),(1,117),(1,37),(1,126),(1,49),(1,48),(1,43),(1,169),(1,46),(1,44),(1,56),(1,51),(1,92),(1,59),(1,139),(1,51),(1,48),(1,191),(1,39),(1,48),(1,60),(1,62),(1,56),(1,50),(1,84),(1,157),(1,37),(1,42),(1,47),(1,45),(1,129),(1,47),(1,36),(1,54),(1,433),(1,54),(1,56)]
[(1,71),(1,60),(1,56),(1,75),(1,48),(1,84),(1,45),(1,51),(1,81),(1,49),(1,85),(1,53),(1,50),(1,54),(1,264),(1,366),(1,45),(1,53),(1,56),(1,50),(1,62),(1,45),(1,42),(1,73),(1,90),(1,51),(1,53),(1,74),(1,177),(1,55),(1,60),(1,72),(1,43),(1,146),(1,75),(1,52),(1,55),(1,48),(1,76),(1,39),(1,50),(1,136),(1,118),(1,72),(1,44),(1,45),(1,41),(1,147),(1,143),(1,48),(1,62),(1,48),(1,46),(1,179),(1,70),(1,51),(1,198),(1,49),(1,45),(1,195),(1,49),(1,129),(1,85),(1,49),(1,44),(1,48),(1,76),(1,99),(1,49),(1,124),(1,132),(1,39),(1,136),(1,154),(1,115),(1,152),(1,59),(1,207),(1,57),(1,112),(1,42),(1,51),(1,45),(1,117),(1,324),(1,42),(1,49),(1,54),(1,55),(1,45),(1,179),(1,43),(1,61),(1,50),(1,48),(1,48),(1,65),(1,143),(1,50),(1,104)]
[(1,51),(1,243),(1,45),(1,69),(1,44),(1,81),(1,48),(1,51),(1,55),(1,49),(1,52),(1,43),(1,48),(1,61),(1,46),(1,62),(1,387),(1,147),(1,70),(1,49),(1,47),(1,47),(1,49),(1,44),(1,48),(1,50),(1,43),(1,42),(1,106),(1,47),(1,45),(1,53),(1,43),(1,202),(1,43),(1,50),(1,52),(1,99),(1,168),(1,134),(1,40),(1,60),(1,95),(1,385),(1,41),(1,42),(1,82),(1,42),(1,67),(1,81),(1,45),(1,97),(1,113),(1,44),(1,94),(1,84),(1,56),(1,44),(1,182),(1,40),(1,99),(1,53),(1,49),(1,45),(1,51),(1,46),(1,90),(1,138),(1,57),(1,48),(1,54),(1,52),(1,57),(1,48),(1,41),(1,41),(1,54),(1,245),(1,46),(1,117),(1,89),(1,48),(1,43),(1,207),(1,54),(1,45),(1,52),(1,175),(1,54),(1,47),(1,133),(1,39),(1,48),(1,50),(1,44),(1,47),(1,182),(1,79),(1,64),(1,51)]
[(1,67),(1,50),(1,43),(1,49),(1,50),(1,268),(1,81),(1,46),(1,48),(1,49),(1,60),(1,82),(1,249),(1,47),(1,107),(1,45),(1,55),(1,381),(1,38),(1,41),(1,46),(1,46),(1,60),(1,60),(1,51),(1,53),(1,46),(1,153),(1,46),(1,66),(1,59),(1,52),(1,58),(1,56),(1,97),(1,47),(1,240),(1,45),(1,50),(1,120),(1,75),(1,120),(1,49),(1,58),(1,60),(1,48),(1,51),(1,90),(1,53),(1,44),(1,60),(1,120),(1,42),(1,53),(1,61),(1,120),(1,48),(1,334),(1,45),(1,45),(1,50),(1,54),(1,97),(1,51),(1,82),(1,39),(1,82),(1,197),(1,125),(1,64),(1,54),(1,50),(1,43),(1,148),(1,64),(1,38),(1,88),(1,71),(1,61),(1,194),(1,48),(1,78),(1,43),(1,70),(1,49),(1,43),(1,81),(1,60),(1,80),(1,52),(1,50),(1,50),(1,97),(1,33),(1,58),(1,55),(1,43),(1,553),(1,43),(1,79)]
[(1,54),(1,223),(1,64),(1,46),(1,107),(1,52),(1,47),(1,81),(1,97),(1,51),(1,50),(1,284),(1,54),(1,47),(1,56),(1,49),(1,54),(1,45),(1,48),(1,193),(1,158),(1,42),(1,47),(1,265),(1,48),(1,51),(1,50),(1,67),(1,47),(1,53),(1,77),(1,66),(1,47),(1,41),(1,41),(1,49),(1,126),(1,74),(1,182),(1,77),(1,49),(1,45),(1,120),(1,38),(1,45),(1,60),(1,96),(1,45),(1,51),(1,49),(1,65),(1,40),(1,84),(1,209),(1,46),(1,167),(1,45),(1,62),(1,67),(1,131),(1,63),(1,138),(1,122),(1,50),(1,43),(1,297),(1,50),(1,47),(1,143),(1,51),(1,55),(1,45),(1,44),(1,42),(1,50),(1,47),(1,42),(1,53),(1,59),(1,89),(1,45),(1,110),(1,45),(1,113),(1,96),(1,54),(1,97),(1,55),(1,105),(1,95),(1,54),(1,50),(1,49),(1,61),(1,57),(1,54),(1,50),(1,62),(1,167),(1,52)]
[(1,47),(1,42),(1,40),(1,39),(1,40),(1,41),(1,48),(1,40),(1,43),(1,35),(1,47),(1,40),(1,47),(1,39),(1,45),(1,51),(1,47),(1,42),(1,57),(1,46),(1,37),(1,43),(1,45),(1,44),(1,45),(1,47),(1,47),(1,42),(1,50),(1,47),(1,42),(1,60),(1,40),(1,50),(1,39),(1,44),(1,50),(1,55),(1,41),(1,50),(1,52),(1,49),(1,49),(1,39),(1,48),(1,44),(1,39),(1,57),(1,51),(1,38),(1,45),(1,49),(1,46),(1,57),(1,49),(1,45),(1,57),(1,49),(1,38),(1,47),(1,48),(1,37),(1,45),(1,53),(1,44),(1,44),(1,47),(1,46),(1,43),(1,42),(1,43),(1,41),(1,45),(1,43),(1,52),(1,55),(1,45),(1,45),(1,42),(1,52),(1,41),(1,49),(1,34),(1,40),(1,49),(1,50),(1,50),(1,48),(1,43),(1,44),(1,41),(1,46),(1,54),(1,49),(1,50),(1,41),(1,54),(1,41),(1,55),(1,52)]
[(1,231),(1,305),(1,94),(1,57),(1,57),(1,49),(1,46),(1,55),(1,116),(1,81),(1,50),(1,44),(1,45),(1,65),(1,96),(1,57),(1,302),(1,60),(1,143),(1,412),(1,382),(1,47),(1,65),(1,70),(1,51),(1,47),(1,50),(1,128),(1,67),(1,64),(1,48),(1,53),(1,88),(1,107),(1,263),(1,53),(1,61),(1,102),(1,104),(1,52),(1,49),(1,49),(1,321),(1,44),(1,48),(1,456),(1,438),(1,51),(1,61),(1,94),(1,58),(1,53),(1,51),(1,250),(1,55),(1,50),(1,132),(1,49),(1,185),(1,220),(1,300),(1,50),(1,80),(1,47),(1,127),(1,53),(1,410),(1,120),(1,97),(1,49),(1,51),(1,45),(1,41),(1,52),(1,45),(1,52),(1,49),(1,49),(1,111),(1,46),(1,79),(1,72),(1,172),(1,165),(1,54),(1,210),(1,100),(1,132),(1,221),(1,48),(1,115),(1,84),(1,156),(1,51),(1,84),(1,49),(1,185),(1,63),(1,188),(1,54)]
[(1,45),(1,215),(1,62),(1,83),(1,47),(1,53),(1,171),(1,51),(1,53),(1,291),(1,49),(1,45),(1,449),(1,55),(1,88),(1,51),(1,49),(1,42),(1,58),(1,98),(1,49),(1,51),(1,48),(1,53),(1,205),(1,44),(1,56),(1,45),(1,57),(1,116),(1,49),(1,44),(1,51),(1,46),(1,77),(1,163),(1,51),(1,116),(1,173),(1,45),(1,39),(1,45),(1,52),(1,75),(1,43),(1,47),(1,73),(1,71),(1,54),(1,50),(1,42),(1,43),(1,57),(1,110),(1,46),(1,98),(1,59),(1,47),(1,60),(1,65),(1,56),(1,50),(1,354),(1,47),(1,63),(1,87),(1,106),(1,49),(1,81),(1,361),(1,44),(1,152),(1,48),(1,48),(1,47),(1,79),(1,92),(1,47),(1,50),(1,373),(1,48),(1,378),(1,49),(1,47),(1,45),(1,61),(1,51),(1,54),(1,58),(1,49),(1,57),(1,50),(1,68),(1,48),(1,51),(1,49),(1,48),(1,172),(1,54),(1,92)]
[(1,53),(1,48),(1,47),(1,61),(1,55),(1,457),(1,47),(1,44),(1,208),(1,55),(1,54),(1,157),(1,51),(1,80),(1,47),(1,56),(1,52),(1,175),(1,136),(1,165),(1,53),(1,221),(1,53),(1,133),(1,44),(1,59),(1,42),(1,168),(1,96),(1,51),(1,309),(1,64),(1,49),(1,91),(1,54),(1,82),(1,53),(1,98),(1,95),(1,72),(1,46),(1,132),(1,61),(1,45),(1,45),(1,52),(1,134),(1,42),(1,53),(1,56),(1,97),(1,112),(1,48),(1,175),(1,58),(1,53),(1,52),(1,161),(1,54),(1,53),(1,44),(1,50),(1,46),(1,42),(1,47),(1,44),(1,47),(1,49),(1,65),(1,50),(1,145),(1,57),(1,61),(1,93),(1,49),(1,67),(1,48),(1,72),(1,44),(1,48),(1,53),(1,437),(1,44),(1,48),(1,345),(1,123),(1,48),(1,51),(1,273),(1,83),(1,56),(1,55),(1,45),(1,61),(1,185),(1,50),(1,48),(1,60),(1,294),(1,53)]
