[(1,41),(1,38),(1,35),(1,41),(1,38),(1,37),(1,37),(1,39),(1,38),(1,39),(1,43),(1,47),(1,45),(1,41),(1,47),(1,44),(1,39),(1,39),(1,42),(1,38),(1,37),(1,38),(1,38),(1,39),(1,37),(1,39),(1,40),(1,45),(1,37),(1,42),(1,40),(1,43),(1,42),(1,36),(1,41),(1,35),(1,40),(1,36),(1,39),(1,44),(1,39),(1,41),(1,40),(1,49),(1,42),(1,38),(1,41),(1,39),(1,37),(1,49),(1,44),(1,37),(1,44),(1,39),(1,36),(1,38),(1,42),(1,41),(1,39),(1,43),(1,45),(1,42),(1,34),(1,40),(1,37),(1,42),(1,38),(1,46),(1,39),(1,35),(1,39),(1,42),(1,45),(1,37),(1,45),(1,35),(1,38),(1,33),(1,29),(1,37),(1,41),(1,39),(1,47),(1,45),(1,40),(1,39),(1,47),(1,39),(1,41),(1,41),(1,34),(1,40),(1,42),(1,39),(1,43),(1,38),(1,42),(1,33),(1,48),(1,37)]
[(1,48),(1,51),(1,52),(1,52),(1,47),(1,48),(1,50),(1,49),(1,46),(1,43),(1,50),(1,45),(1,48),(1,48),(1,51),(1,54),(1,47),(1,51),(1,41),(1,44),(1,46),(1,40),(1,41),(1,44),(1,44),(1,52),(1,50),(1,42),(1,50),(1,45),(1,46),(1,54),(1,47),(1,40),(1,40),(1,43),(1,44),(1,49),(1,47),(1,46),(1,42),(1,50),(1,41),(1,50),(1,43),(1,49),(1,52),(1,48),(1,48),(1,56),(1,49),(1,45),(1,41),(1,55),(1,41),(1,46),(1,43),(1,51),(1,48),(1,51),(1,47),(1,46),(1,42),(1,42),(1,45),(1,49),(1,44),(1,53),(1,52),(1,41),(1,46),(1,42),(1,62),(1,45),(1,49),(1,41),(1,45),(1,47),(1,49),(1,41),(1,42),(1,57),(1,48),(1,55),(1,46),(1,48),(1,38),(1,47),(1,49),(1,50),(1,44),(1,40),(1,58),(1,54),(1,82),(1,42),(1,57),(1,50),(1,53),(1,46)]
[(1,47),(1,46),(1,46),(1,63),(1,50),(1,50),(1,50),(1,42),(1,41),(1,43),(1,41),(1,55),(1,50),(1,51),(1,48),(1,50),(1,49),(1,56),(1,49),(1,53),(1,50),(1,55),(1,47),(1,52),(1,45),(1,46),(1,51),(1,48),(1,46),(1,52),(1,50),(1,45),(1,53),(1,46),(1,41),(1,52),(1,42),(1,48),(1,47),(1,60),(1,46),(1,47),(1,48),(1,57),(1,49),(1,48),(1,55),(1,44),(1,53),(1,50),(1,45),(1,52),(1,46),(1,48),(1,46),(1,50),(1,45),(1,44),(1,39),(1,47),(1,57),(1,45),(1,44),(1,50),(1,47),(1,49),(1,46),(1,44),(1,40),(1,39),(1,41),(1,41),(1,45),(1,47),(1,48),(1,46),(1,47),(1,52),(1,46),(1,50),(1,53),(1,42),(1,45),(1,50),(1,48),(1,38),(1,56),(1,52),(1,44),(1,48),(1,47),(1,44),(1,43),(1,54),(1,58),(1,57),(1,48),(1,49),(1,44),(1,39)]
[(1,46),(1,46),(1,46),(1,44),(1,58),(1,40),(1,51),(1,46),(1,50),(1,51),(1,43),(1,48),(1,51),(1,47),(1,46),(1,44),(1,49),(1,50),(1,45),(1,54),(1,48),(1,52),(1,47),(1,48),(1,47),(1,45),(1,45),(1,45),(1,46),(1,49),(1,52),(1,44),(1,53),(1,51),(1,48),(1,51),(1,50),(1,47),(1,52),(1,48),(1,49),(1,41),(1,48),(1,54),(1,38),(1,38),(1,46),(1,50),(1,40),(1,40),(1,45),(1,44),(1,43),(1,52),(1,48),(1,42),(1,45),(1,47),(1,42),(1,51),(1,45),(1,42),(1,49),(1,42),(1,46),(1,42),(1,53),(1,54),(1,41),(1,50),(1,47),(1,48),(1,46),(1,46),(1,52),(1,47),(1,48),(1,49),(1,50),(1,51),(1,49),(1,52),(1,44),(1,43),(1,53),(1,50),(1,45),(1,54),(1,47),(1,41),(1,47),(1,45),(1,56),(1,40),(1,45),(1,60),(1,51),(1,48),(1,41),(1,43)]
[(1,47),(1,47),(1,48),(1,50),(1,53),(1,49),(1,45),(1,52),(1,46),(1,45),(1,51),(1,43),(1,49),(1,44),(1,42),(1,58),(1,54),(1,47),(1,45),(1,48),(1,44),(1,40),(1,45),(1,51),(1,45),(1,50),(1,44),(1,43),(1,44),(1,48),(1,47),(1,50),(1,46),(1,40),(1,48),(1,46),(1,59),(1,49),(1,43),(1,49),(1,48),(1,45),(1,46),(1,52),(1,51),(1,54),(1,46),(1,53),(1,44),(1,49),(1,42),(1,46),(1,98),(1,48),(1,48),(1,52),(1,65),(1,47),(1,39),(1,48),(1,49),(1,51),(1,45),(1,54),(1,46),(1,60),(1,52),(1,43),(1,45),(1,44),(1,38),(1,43),(1,51),(1,71),(1,38),(1,52),(1,48),(1,46),(1,46),(1,53),(1,51),(1,46),(1,46),(1,56),(1,43),(1,53),(1,50),(1,44),(1,46),(1,50),(1,51),(1,47),(1,51),(1,40),(1,48),(1,46),(1,53),(1,46),(1,50),(1,48)]
[(1,50),(1,49),(1,51),(1,40),(1,48),(1,45),(1,51),(1,44),(1,48),(1,50),(1,50),(1,45),(1,42),(1,48),(1,44),(1,53),(1,54),(1,44),(1,46),(1,55),(1,43),(1,47),(1,50),(1,44),(1,48),(1,45),(1,43),(1,47),(1,47),(1,51),(1,47),(1,50),(1,59),(1,52),(1,44),(1,47),(1,50),(1,39),(1,42),(1,53),(1,50),(1,47),(1,43),(1,50),(1,52),(1,50),(1,72),(1,48),(1,48),(1,43),(1,46),(1,44),(1,43),(1,54),(1,46),(1,47),(1,50),(1,42),(1,52),(1,44),(1,45),(1,43),(1,43),(1,48),(1,48),(1,44),(1,51),(1,49),(1,43),(1,43),(1,46),(1,40),(1,49),(1,49),(1,47),(1,46),(1,54),(1,49),(1,43),(1,52),(1,50),(1,46),(1,47),(1,42),(1,52),(1,44),(1,38),(1,52),(1,48),(1,47),(1,45),(1,50),(1,46),(1,46),(1,46),(1,49),(1,42),(1,68),(1,41),(1,47)]
[(1,51),(1,44),(1,38),(1,38),(1,42),(1,42),(1,39),(1,39),(1,47),(1,37),(1,42),(1,40),(1,38),(1,46),(1,41),(1,41),(1,46),(1,31),(1,38),(1,41),(1,40),(1,37),(1,42),(1,49),(1,40),(1,44),(1,36),(1,36),(1,40),(1,42),(1,44),(1,46),(1,45),(1,42),(1,38),(1,38),(1,49),(1,43),(1,38),(1,42),(1,45),(1,40),(1,46),(1,35),(1,41),(1,37),(1,40),(1,44),(1,49),(1,36),(1,49),(1,46),(1,41),(1,47),(1,40),(1,42),(1,41),(1,45),(1,43),(1,38),(1,37),(1,40),(1,40),(1,44),(1,45),(1,38),(1,35),(1,42),(1,50),(1,41),(1,47),(1,39),(1,42),(1,40),(1,44),(1,39),(1,38),(1,41),(1,40),(1,38),(1,49),(1,42),(1,37),(1,38),(1,33),(1,39),(1,33),(1,40),(1,48),(1,33),(1,42),(1,41),(1,35),(1,43),(1,38),(1,38),(1,42),(1,41),(1,40),(1,44)]
[(1,53),(1,61),(1,45),(1,42),(1,50),(1,54),(1,47),(1,57),(1,48),(1,45),(1,44),(1,45),(1,55),(1,47),(1,68),(1,56),(1,48),(1,49),(1,52),(1,48),(1,49),(1,39),(1,54),(1,46),(1,47),(1,46),(1,52),(1,50),(1,51),(1,52),(1,43),(1,47),(1,40),(1,43),(1,54),(1,46),(1,49),(1,49),(1,50),(1,48),(1,51),(1,48),(1,49),(1,52),(1,46),(1,45),(1,52),(1,44),(1,38),(1,44),(1,44),(1,49),(1,49),(1,52),(1,46),(1,51),(1,46),(1,55),(1,47),(1,43),(1,52),(1,48),(1,48),(1,54),(1,47),(1,44),(1,43),(1,44),(1,47),(1,47),(1,45),(1,45),(1,47),(1,51),(1,49),(1,54),(1,63),(1,46),(1,46),(1,47),(1,53),(1,48),(1,43),(1,61),(1,50),(1,45),(1,45),(1,53),(1,44),(1,44),(1,52),(1,65),(1,48),(1,60),(1,52),(1,46),(1,57),(1,53),(1,49),(1,50)]
[(1,51),(1,46),(1,66),(1,52),(1,54),(1,41),(1,48),(1,248),(1,52),(1,47),(1,41),(1,48),(1,50),(1,51),(1,50),(1,52),(1,42),(1,45),(1,47),(1,50),(1,47),(1,44),(1,44),(1,86),(1,51),(1,47),(1,49),(1,46),(1,57),(1,53),(1,48),(1,66),(1,47),(1,52),(1,40),(1,47),(1,48),(1,43),(1,45),(1,49),(1,49),(1,43),(1,141),(1,47),(1,54),(1,49),(1,44),(1,47),(1,43),(1,44),(1,45),(1,48),(1,77),(1,63),(1,41),(1,53),(1,46),(1,49),(1,45),(1,49),(1,48),(1,50),(1,40),(1,40),(1,41),(1,43),(1,48),(1,45),(1,61),(1,44),(1,47),(1,42),(1,45),(1,45),(1,44),(1,54),(1,81),(1,51),(1,60),(1,43),(1,48),(1,51),(1,46),(1,43),(1,45),(1,33),(1,54),(1,50),(1,41),(1,42),(1,52),(1,53),(1,52),(1,63),(1,51),(1,50),(1,47),(1,53),(1,45),(1,40)]
[(1,48),(1,47),(1,44),(1,49),(1,48),(1,54),(1,47),(1,45),(1,49),(1,49),(1,46),(1,50),(1,41),(1,40),(1,84),(1,59),(1,56),(1,46),(1,44),(1,51),(1,52),(1,42),(1,55),(1,51),(1,55),(1,43),(1,49),(1,149),(1,45),(1,45),(1,61),(1,71),(1,55),(1,51),(1,49),(1,47),(1,43),(1,59),(1,55),(1,41),(1,49),(1,53),(1,50),(1,50),(1,46),(1,42),(1,43),(1,305),(1,51),(1,47),(1,54),(1,43),(1,45),(1,49),(1,54),(1,51),(1,47),(1,42),(1,47),(1,45),(1,56),(1,47),(1,131),(1,40),(1,57),(1,50),(1,47),(1,42),(1,49),(1,48),(1,39),(1,51),(1,39),(1,56),(1,47),(1,41),(1,51),(1,51),(1,35),(1,72),(1,50),(1,50),(1,51),(1,40),(1,52),(1,46),(1,47),(1,49),(1,118),(1,50),(1,52),(1,51),(1,47),(1,48),(1,48),(1,47),(1,73),(1,53),(1,48),(1,42)]
