[(1,38),(1,46),(1,43),(1,42),(1,40),(1,41),(1,39),(1,49),(1,42),(1,36),(1,43),(1,41),(1,40),(1,44),(1,39),(1,40),(1,37),(1,40),(1,36),(1,43),(1,37),(1,42),(1,36),(1,44),(1,44),(1,41),(1,39),(1,44),(1,46),(1,42),(1,33),(1,42),(1,40),(1,49),(1,43),(1,38),(1,46),(1,41),(1,37),(1,34),(1,42),(1,38),(1,41),(1,47),(1,44),(1,40),(1,39),(1,39),(1,37),(1,40),(1,35),(1,39),(1,43),(1,35),(1,42),(1,40),(1,41),(1,41),(1,41),(1,35),(1,38),(1,38),(1,41),(1,40),(1,37),(1,37),(1,39),(1,40),(1,39),(1,41),(1,37),(1,39),(1,43),(1,36),(1,40),(1,38),(1,43),(1,35),(1,38),(1,42),(1,44),(1,38),(1,44),(1,41),(1,34),(1,42),(1,45),(1,35),(1,38),(1,45),(1,40),(1,40),(1,38),(1,37),(1,43),(1,34),(1,37),(1,42),(1,33),(1,34)]
[(1,48),(1,100),(1,55),(1,40),(1,46),(1,47),(1,55),(1,47),(1,48),(1,44),(1,50),(1,47),(1,44),(1,45),(1,39),(1,48),(1,51),(1,46),(1,48),(1,47),(1,47),(1,49),(1,45),(1,44),(1,49),(1,48),(1,52),(1,71),(1,46),(1,44),(1,47),(1,46),(1,52),(1,49),(1,45),(1,43),(1,48),(1,48),(1,51),(1,52),(1,46),(1,50),(1,52),(1,49),(1,46),(1,45),(1,53),(1,47),(1,44),(1,40),(1,48),(1,44),(1,46),(1,50),(1,43),(1,45),(1,44),(1,66),(1,54),(1,43),(1,41),(1,48),(1,61),(1,49),(1,49),(1,45),(1,49),(1,48),(1,44),(1,43),(1,46),(1,46),(1,51),(1,44),(1,49),(1,41),(1,48),(1,49),(1,48),(1,54),(1,51),(1,53),(1,45),(1,52),(1,48),(1,48),(1,47),(1,44),(1,48),(1,53),(1,49),(1,55),(1,51),(1,48),(1,44),(1,56),(1,51),(1,57),(1,43),(1,49)]
[(1,47),(1,60),(1,54),(1,48),(1,47),(1,52),(1,55),(1,38),(1,48),(1,42),(1,44),(1,37),(1,45),(1,43),(1,58),(1,35),(1,46),(1,44),(1,41),(1,56),(1,49),(1,45),(1,52),(1,53),(1,48),(1,47),(1,48),(1,46),(1,50),(1,45),(1,48),(1,56),(1,37),(1,46),(1,45),(1,52),(1,51),(1,43),(1,43),(1,49),(1,54),(1,48),(1,44),(1,49),(1,45),(1,46),(1,49),(1,43),(1,52),(1,43),(1,48),(1,48),(1,63),(1,45),(1,48),(1,53),(1,45),(1,43),(1,50),(1,45),(1,48),(1,49),(1,48),(1,47),(1,48),(1,43),(1,52),(1,44),(1,49),(1,42),(1,43),(1,54),(1,49),(1,47),(1,41),(1,86),(1,45),(1,45),(1,47),(1,55),(1,47),(1,44),(1,53),(1,43),(1,51),(1,42),(1,50),(1,57),(1,52),(1,42),(1,61),(1,46),(1,47),(1,54),(1,52),(1,47),(1,54),(1,43),(1,48),(1,59)]
[(1,47),(1,44),(1,48),(1,46),(1,48),(1,46),(1,49),(1,56),(1,51),(1,43),(1,44),(1,48),(1,44),(1,48),(1,48),(1,46),(1,48),(1,49),(1,39),(1,48),(1,52),(1,45),(1,49),(1,55),(1,49),(1,47),(1,52),(1,45),(1,46),(1,47),(1,47),(1,53),(1,44),(1,57),(1,38),(1,53),(1,48),(1,50),(1,44),(1,53),(1,44),(1,51),(1,50),(1,49),(1,43),(1,44),(1,57),(1,51),(1,53),(1,49),(1,43),(1,48),(1,47),(1,52),(1,46),(1,47),(1,49),(1,46),(1,47),(1,51),(1,42),(1,45),(1,49),(1,51),(1,51),(1,47),(1,44),(1,46),(1,48),(1,49),(1,46),(1,38),(1,44),(1,47),(1,66),(1,40),(1,49),(1,49),(1,46),(1,43),(1,46),(1,52),(1,51),(1,46),(1,48),(1,51),(1,40),(1,40),(1,60),(1,43),(1,47),(1,43),(1,71),(1,43),(1,42),(1,43),(1,50),(1,46),(1,45),(1,54)]
[(1,53),(1,48),(1,48),(1,63),(1,44),(1,54),(1,42),(1,42),(1,40),(1,46),(1,44),(1,45),(1,51),(1,43),(1,43),(1,49),(1,49),(1,50),(1,47),(1,51),(1,46),(1,54),(1,48),(1,46),(1,45),(1,43),(1,43),(1,61),(1,50),(1,43),(1,45),(1,46),(1,62),(1,50),(1,48),(1,53),(1,48),(1,44),(1,41),(1,47),(1,50),(1,50),(1,50),(1,47),(1,55),(1,37),(1,55),(1,55),(1,42),(1,44),(1,43),(1,45),(1,61),(1,45),(1,52),(1,51),(1,50),(1,90),(1,47),(1,44),(1,43),(1,46),(1,50),(1,45),(1,46),(1,41),(1,48),(1,50),(1,44),(1,47),(1,43),(1,59),(1,52),(1,48),(1,47),(1,43),(1,48),(1,48),(1,48),(1,46),(1,52),(1,49),(1,42),(1,45),(1,46),(1,49),(1,41),(1,44),(1,41),(1,42),(1,56),(1,41),(1,60),(1,51),(1,52),(1,45),(1,47),(1,45),(1,54),(1,51)]
[(1,49),(1,57),(1,53),(1,45),(1,48),(1,99),(1,44),(1,88),(1,46),(1,51),(1,47),(1,43),(1,55),(1,52),(1,43),(1,48),(1,48),(1,51),(1,51),(1,44),(1,46),(1,51),(1,69),(1,47),(1,48),(1,51),(1,63),(1,41),(1,52),(1,49),(1,49),(1,56),(1,56),(1,52),(1,44),(1,47),(1,44),(1,50),(1,46),(1,44),(1,51),(1,49),(1,43),(1,45),(1,43),(1,39),(1,48),(1,43),(1,43),(1,48),(1,48),(1,50),(1,46),(1,54),(1,49),(1,53),(1,49),(1,45),(1,45),(1,60),(1,50),(1,53),(1,51),(1,49),(1,45),(1,41),(1,50),(1,49),(1,43),(1,48),(1,48),(1,52),(1,43),(1,47),(1,49),(1,48),(1,45),(1,48),(1,41),(1,49),(1,47),(1,51),(1,49),(1,52),(1,48),(1,48),(1,47),(1,50),(1,46),(1,46),(1,50),(1,45),(1,47),(1,48),(1,43),(1,52),(1,45),(1,52),(1,48),(1,48)]
[(1,39),(1,39),(1,38),(1,42),(1,45),(1,42),(1,35),(1,46),(1,40),(1,45),(1,42),(1,39),(1,41),(1,40),(1,46),(1,40),(1,40),(1,48),(1,43),(1,38),(1,38),(1,44),(1,38),(1,35),(1,45),(1,44),(1,36),(1,38),(1,37),(1,44),(1,41),(1,39),(1,42),(1,41),(1,33),(1,46),(1,40),(1,43),(1,44),(1,44),(1,49),(1,43),(1,44),(1,38),(1,43),(1,40),(1,38),(1,41),(1,41),(1,46),(1,40),(1,34),(1,42),(1,39),(1,44),(1,43),(1,45),(1,43),(1,47),(1,44),(1,32),(1,43),(1,36),(1,50),(1,40),(1,37),(1,42),(1,44),(1,45),(1,43),(1,36),(1,35),(1,38),(1,38),(1,43),(1,41),(1,40),(1,36),(1,43),(1,43),(1,38),(1,44),(1,46),(1,44),(1,33),(1,45),(1,40),(1,37),(1,44),(1,44),(1,44),(1,36),(1,41),(1,41),(1,43),(1,40),(1,41),(1,44),(1,42),(1,44)]
[(1,45),(1,49),(1,46),(1,52),(1,47),(1,44),(1,49),(1,46),(1,59),(1,48),(1,36),(1,56),(1,49),(1,44),(1,36),(1,47),(1,43),(1,51),(1,53),(1,46),(1,48),(1,52),(1,58),(1,48),(1,58),(1,52),(1,49),(1,63),(1,49),(1,47),(1,49),(1,54),(1,49),(1,45),(1,48),(1,45),(1,54),(1,50),(1,50),(1,75),(1,43),(1,46),(1,48),(1,48),(1,56),(1,57),(1,52),(1,47),(1,49),(1,45),(1,80),(1,45),(1,51),(1,44),(1,55),(1,43),(1,46),(1,46),(1,48),(1,56),(1,42),(1,46),(1,64),(1,40),(1,52),(1,55),(1,44),(1,43),(1,42),(1,47),(1,58),(1,48),(1,42),(1,63),(1,51),(1,46),(1,49),(1,46),(1,51),(1,46),(1,53),(1,46),(1,45),(1,51),(1,42),(1,52),(1,52),(1,53),(1,49),(1,48),(1,46),(1,47),(1,49),(1,48),(1,47),(1,53),(1,42),(1,50),(1,42),(1,57)]
[(1,41),(1,56),(1,44),(1,57),(1,44),(1,48),(1,41),(1,48),(1,46),(1,51),(1,50),(1,49),(1,43),(1,48),(1,48),(1,45),(1,56),(1,55),(1,62),(1,47),(1,46),(1,49),(1,43),(1,50),(1,61),(1,49),(1,41),(1,48),(1,54),(1,48),(1,43),(1,49),(1,44),(1,54),(1,44),(1,42),(1,47),(1,59),(1,44),(1,48),(1,43),(1,45),(1,50),(1,51),(1,52),(1,45),(1,48),(1,47),(1,43),(1,47),(1,48),(1,49),(1,47),(1,60),(1,128),(1,56),(1,48),(1,51),(1,45),(1,51),(1,47),(1,44),(1,48),(1,47),(1,51),(1,52),(1,51),(1,48),(1,48),(1,49),(1,53),(1,42),(1,45),(1,56),(1,45),(1,47),(1,50),(1,50),(1,44),(1,50),(1,42),(1,51),(1,52),(1,45),(1,44),(1,48),(1,52),(1,42),(1,44),(1,49),(1,51),(1,47),(1,53),(1,49),(1,55),(1,42),(1,46),(1,44),(1,45),(1,43)]
[(1,49),(1,42),(1,47),(1,57),(1,51),(1,47),(1,50),(1,44),(1,44),(1,43),(1,46),(1,44),(1,44),(1,53),(1,68),(1,44),(1,49),(1,45),(1,48),(1,49),(1,55),(1,52),(1,59),(1,49),(1,50),(1,55),(1,41),(1,46),(1,47),(1,46),(1,49),(1,57),(1,57),(1,62),(1,43),(1,44),(1,48),(1,50),(1,47),(1,45),(1,50),(1,84),(1,49),(1,40),(1,62),(1,49),(1,44),(1,54),(1,47),(1,42),(1,51),(1,45),(1,59),(1,58),(1,43),(1,46),(1,45),(1,51),(1,39),(1,51),(1,53),(1,94),(1,44),(1,38),(1,52),(1,49),(1,56),(1,61),(1,43),(1,48),(1,44),(1,50),(1,49),(1,46),(1,47),(1,51),(1,50),(1,48),(1,50),(1,46),(1,44),(1,58),(1,48),(1,52),(1,41),(1,58),(1,51),(1,46),(1,43),(1,43),(1,47),(1,52),(1,44),(1,45),(1,50),(1,53),(1,51),(1,52),(1,44),(1,47)]
