[(1,37),(1,38),(1,45),(1,40),(1,45),(1,41),(1,37),(1,40),(1,44),(1,42),(1,45),(1,44),(1,39),(1,36),(1,41),(1,32),(1,38),(1,48),(1,36),(1,41),(1,45),(1,39),(1,44),(1,35),(1,46),(1,42),(1,41),(1,41),(1,43),(1,31),(1,42),(1,39),(1,40),(1,40),(1,43),(1,45),(1,47),(1,45),(1,44),(1,38),(1,39),(1,46),(1,38),(1,42),(1,46),(1,37),(1,44),(1,39),(1,37),(1,35),(1,38),(1,41),(1,38),(1,47),(1,41),(1,40),(1,49),(1,48),(1,36),(1,44),(1,40),(1,36),(1,39),(1,40),(1,39),(1,38),(1,54),(1,42),(1,35),(1,37),(1,42),(1,38),(1,39),(1,40),(1,38),(1,39),(1,37),(1,40),(1,43),(1,40),(1,38),(1,37),(1,42),(1,38),(1,37),(1,43),(1,39),(1,42),(1,45),(1,37),(1,46),(1,35),(1,44),(1,38),(1,38),(1,45),(1,37),(1,49),(1,38),(1,39)]
[(1,60),(1,56),(1,50),(1,50),(1,40),(1,43),(1,45),(1,51),(1,45),(1,47),(1,41),(1,40),(1,46),(1,47),(1,47),(1,45),(1,41),(1,53),(1,42),(1,43),(1,51),(1,53),(1,46),(1,43),(1,44),(1,44),(1,45),(1,59),(1,48),(1,50),(1,46),(1,54),(1,46),(1,46),(1,49),(1,52),(1,54),(1,41),(1,48),(1,46),(1,47),(1,49),(1,48),(1,48),(1,51),(1,46),(1,52),(1,41),(1,51),(1,45),(1,51),(1,48),(1,49),(1,50),(1,51),(1,55),(1,49),(1,46),(1,48),(1,40),(1,45),(1,59),(1,44),(1,45),(1,50),(1,53),(1,42),(1,44),(1,50),(1,46),(1,47),(1,52),(1,49),(1,47),(1,51),(1,47),(1,48),(1,47),(1,48),(1,43),(1,49),(1,40),(1,48),(1,53),(1,44),(1,49),(1,49),(1,55),(1,53),(1,43),(1,51),(1,47),(1,50),(1,53),(1,52),(1,41),(1,46),(1,53),(1,67),(1,52)]
[(1,43),(1,47),(1,45),(1,46),(1,48),(1,51),(1,42),(1,55),(1,46),(1,45),(1,45),(1,50),(1,59),(1,48),(1,52),(1,52),(1,49),(1,46),(1,54),(1,40),(1,49),(1,56),(1,38),(1,47),(1,43),(1,42),(1,52),(1,43),(1,53),(1,59),(1,46),(1,45),(1,51),(1,45),(1,48),(1,48),(1,56),(1,42),(1,45),(1,43),(1,46),(1,48),(1,39),(1,49),(1,44),(1,48),(1,50),(1,48),(1,46),(1,44),(1,63),(1,49),(1,55),(1,42),(1,45),(1,42),(1,46),(1,53),(1,44),(1,45),(1,51),(1,43),(1,50),(1,56),(1,37),(1,44),(1,48),(1,39),(1,49),(1,59),(1,48),(1,47),(1,49),(1,67),(1,39),(1,44),(1,47),(1,50),(1,49),(1,46),(1,48),(1,49),(1,40),(1,48),(1,47),(1,45),(1,46),(1,46),(1,50),(1,44),(1,53),(1,52),(1,46),(1,47),(1,52),(1,36),(1,53),(1,47),(1,57),(1,45)]
[(1,103),(1,38),(1,59),(1,46),(1,52),(1,48),(1,44),(1,50),(1,52),(1,45),(1,52),(1,46),(1,55),(1,48),(1,46),(1,45),(1,48),(1,46),(1,53),(1,51),(1,47),(1,47),(1,49),(1,49),(1,52),(1,40),(1,47),(1,50),(1,47),(1,52),(1,62),(1,49),(1,52),(1,48),(1,52),(1,46),(1,55),(1,43),(1,43),(1,36),(1,60),(1,43),(1,46),(1,48),(1,46),(1,50),(1,54),(1,54),(1,75),(1,46),(1,48),(1,41),(1,52),(1,54),(1,59),(1,43),(1,53),(1,47),(1,42),(1,39),(1,58),(1,48),(1,50),(1,40),(1,54),(1,48),(1,59),(1,48),(1,46),(1,42),(1,47),(1,48),(1,52),(1,87),(1,42),(1,48),(1,38),(1,53),(1,47),(1,42),(1,50),(1,45),(1,47),(1,48),(1,48),(1,55),(1,51),(1,49),(1,53),(1,43),(1,48),(1,50),(1,51),(1,50),(1,52),(1,37),(1,47),(1,58),(1,40),(1,50)]
[(1,49),(1,47),(1,46),(1,50),(1,41),(1,43),(1,82),(1,51),(1,44),(1,50),(1,51),(1,49),(1,45),(1,45),(1,53),(1,56),(1,52),(1,42),(1,50),(1,45),(1,52),(1,49),(1,43),(1,43),(1,42),(1,49),(1,50),(1,46),(1,46),(1,49),(1,44),(1,49),(1,44),(1,46),(1,46),(1,46),(1,50),(1,46),(1,47),(1,55),(1,45),(1,47),(1,41),(1,50),(1,108),(1,41),(1,46),(1,60),(1,44),(1,51),(1,50),(1,44),(1,61),(1,51),(1,48),(1,52),(1,51),(1,50),(1,46),(1,43),(1,50),(1,47),(1,46),(1,49),(1,46),(1,49),(1,60),(1,44),(1,67),(1,54),(1,45),(1,48),(1,49),(1,49),(1,49),(1,49),(1,50),(1,44),(1,50),(1,48),(1,46),(1,47),(1,52),(1,49),(1,39),(1,47),(1,49),(1,46),(1,47),(1,51),(1,54),(1,47),(1,48),(1,47),(1,46),(1,45),(1,47),(1,50),(1,46),(1,49)]
[(1,42),(1,47),(1,42),(1,46),(1,49),(1,49),(1,47),(1,43),(1,48),(1,48),(1,47),(1,51),(1,47),(1,48),(1,318),(1,43),(1,44),(1,48),(1,47),(1,45),(1,44),(1,46),(1,43),(1,43),(1,47),(1,44),(1,40),(1,47),(1,47),(1,45),(1,45),(1,44),(1,54),(1,51),(1,45),(1,51),(1,43),(1,56),(1,50),(1,47),(1,47),(1,47),(1,47),(1,48),(1,50),(1,37),(1,52),(1,46),(1,47),(1,40),(1,40),(1,49),(1,49),(1,49),(1,47),(1,48),(1,49),(1,42),(1,43),(1,53),(1,49),(1,46),(1,57),(1,49),(1,43),(1,49),(1,43),(1,58),(1,57),(1,52),(1,52),(1,49),(1,44),(1,47),(1,46),(1,48),(1,41),(1,58),(1,46),(1,50),(1,48),(1,43),(1,49),(1,52),(1,42),(1,49),(1,45),(1,47),(1,44),(1,47),(1,49),(1,44),(1,48),(1,49),(1,46),(1,49),(1,53),(1,41),(1,49),(1,47)]
[(1,34),(1,37),(1,41),(1,46),(1,43),(1,42),(1,40),(1,40),(1,35),(1,45),(1,44),(1,46),(1,43),(1,36),(1,42),(1,36),(1,41),(1,40),(1,46),(1,47),(1,43),(1,44),(1,37),(1,46),(1,39),(1,43),(1,35),(1,44),(1,40),(1,39),(1,45),(1,43),(1,40),(1,43),(1,44),(1,41),(1,41),(1,40),(1,45),(1,41),(1,33),(1,45),(1,46),(1,44),(1,35),(1,45),(1,43),(1,45),(1,38),(1,45),(1,44),(1,41),(1,48),(1,39),(1,44),(1,37),(1,42),(1,39),(1,37),(1,47),(1,44),(1,40),(1,46),(1,41),(1,46),(1,40),(1,41),(1,42),(1,38),(1,46),(1,44),(1,42),(1,44),(1,41),(1,39),(1,36),(1,43),(1,46),(1,43),(1,43),(1,39),(1,47),(1,37),(1,37),(1,36),(1,36),(1,44),(1,40),(1,41),(1,38),(1,41),(1,29),(1,44),(1,39),(1,39),(1,49),(1,41),(1,35),(1,38),(1,41)]
[(1,44),(1,52),(1,55),(1,87),(1,51),(1,50),(1,45),(1,48),(1,41),(1,83),(1,50),(1,46),(1,48),(1,34),(1,68),(1,50),(1,40),(1,52),(1,42),(1,52),(1,64),(1,42),(1,45),(1,43),(1,52),(1,40),(1,49),(1,46),(1,48),(1,58),(1,46),(1,53),(1,40),(1,50),(1,42),(1,57),(1,43),(1,44),(1,52),(1,44),(1,47),(1,46),(1,51),(1,41),(1,39),(1,52),(1,48),(1,43),(1,58),(1,43),(1,46),(1,44),(1,45),(1,51),(1,51),(1,48),(1,45),(1,45),(1,44),(1,49),(1,47),(1,40),(1,53),(1,41),(1,44),(1,46),(1,53),(1,54),(1,51),(1,49),(1,52),(1,57),(1,50),(1,47),(1,52),(1,45),(1,54),(1,48),(1,54),(1,171),(1,46),(1,42),(1,55),(1,43),(1,46),(1,46),(1,50),(1,53),(1,53),(1,40),(1,46),(1,50),(1,47),(1,48),(1,44),(1,55),(1,49),(1,41),(1,47),(1,230)]
[(1,44),(1,48),(1,56),(1,58),(1,46),(1,56),(1,46),(1,44),(1,79),(1,50),(1,49),(1,45),(1,50),(1,50),(1,104),(1,218),(1,47),(1,49),(1,47),(1,41),(1,56),(1,49),(1,45),(1,45),(1,52),(1,49),(1,47),(1,56),(1,45),(1,50),(1,52),(1,65),(1,51),(1,43),(1,50),(1,53),(1,47),(1,49),(1,49),(1,48),(1,50),(1,51),(1,50),(1,44),(1,57),(1,46),(1,53),(1,52),(1,44),(1,356),(1,51),(1,51),(1,50),(1,49),(1,51),(1,47),(1,46),(1,64),(1,49),(1,47),(1,47),(1,48),(1,52),(1,49),(1,52),(1,48),(1,48),(1,50),(1,50),(1,45),(1,44),(1,40),(1,38),(1,55),(1,42),(1,48),(1,43),(1,49),(1,52),(1,46),(1,91),(1,48),(1,43),(1,40),(1,47),(1,48),(1,50),(1,45),(1,48),(1,49),(1,49),(1,45),(1,52),(1,49),(1,42),(1,49),(1,47),(1,51),(1,41),(1,49)]
[(1,50),(1,47),(1,49),(1,50),(1,50),(1,44),(1,37),(1,46),(1,48),(1,57),(1,50),(1,49),(1,48),(1,45),(1,44),(1,44),(1,48),(1,47),(1,56),(1,47),(1,59),(1,45),(1,42),(1,45),(1,47),(1,52),(1,45),(1,64),(1,62),(1,47),(1,59),(1,44),(1,48),(1,46),(1,51),(1,48),(1,54),(1,47),(1,46),(1,51),(1,45),(1,46),(1,49),(1,53),(1,42),(1,44),(1,43),(1,51),(1,49),(1,51),(1,47),(1,53),(1,38),(1,42),(1,54),(1,50),(1,45),(1,52),(1,41),(1,46),(1,40),(1,44),(1,51),(1,48),(1,37),(1,48),(1,70),(1,47),(1,58),(1,48),(1,62),(1,52),(1,81),(1,42),(1,66),(1,43),(1,45),(1,42),(1,52),(1,45),(1,47),(1,42),(1,49),(1,43),(1,75),(1,57),(1,49),(1,50),(1,52),(1,49),(1,42),(1,53),(1,49),(1,48),(1,52),(1,47),(1,53),(1,52),(1,51),(1,42)]
